# Alessia De Ponti, Elena Scaglione, Matteo D'Onofrio			
# NoFreeLunch			
# ML-CUP22			
# 23/01/2023			
516,21.451933,-27.151905
517,13.56534,-30.67173
518,11.270991,-31.43894
519,4.6490574,-20.613947
520,4.7538395,-19.257286
521,11.842639,-30.85251
522,7.0039797,-27.699509
523,4.991246,-24.779308
524,20.497799,-27.583284
525,16.429813,-29.118956
526,17.082489,-28.918774
527,11.443905,-30.61999
528,4.6495085,-20.649935
529,16.95323,-29.024754
